date,region,google_trends_grippe,google_trends_symptomes,google_trends_vaccin
2024-04-29,Normandie,31.0,26.0,0.0
2024-04-29,Nouvelle-Aquitaine,29.0,19.0,7.0
2024-04-29,Occitanie,17.0,30.0,2.0
2024-04-29,Pays de la Loire,38.0,21.0,9.0
2024-04-29,Provence-Alpes-Côte d'Azur,32.0,23.0,8.0
2024-04-29,Île-de-France,14.0,25.0,9.0
2024-05-06,Auvergne-Rhône-Alpes,37.0,32.0,13.0
2024-05-06,Bourgogne-Franche-Comté,37.0,26.0,3.0
2024-05-06,Bretagne,34.0,14.0,10.0
2024-05-06,Centre-Val de Loire,42.0,13.0,10.0
2024-05-06,Corse,27.0,21.0,0.0
2024-05-06,Grand Est,46.0,25.0,0.0
2024-05-06,Hauts-de-France,16.0,30.0,7.0
2024-05-06,Normandie,27.0,12.0,9.0
2024-05-06,Nouvelle-Aquitaine,11.0,12.0,8.0
2024-05-06,Occitanie,38.0,26.0,5.0
2024-05-06,Pays de la Loire,30.0,24.0,11.0
2024-05-06,Provence-Alpes-Côte d'Azur,33.0,30.0,18.0
2024-05-06,Île-de-France,12.0,29.0,6.0
2024-05-13,Auvergne-Rhône-Alpes,26.0,24.0,6.0
2024-05-13,Bourgogne-Franche-Comté,12.0,29.0,0.0
2024-05-13,Bretagne,18.0,12.0,14.0
2024-05-13,Centre-Val de Loire,22.0,13.0,12.0
2024-05-13,Corse,6.0,22.0,0.0
2024-05-13,Grand Est,27.0,23.0,10.0
2024-05-13,Hauts-de-France,26.0,27.0,5.0
2024-05-13,Normandie,8.0,14.0,0.0
2024-05-13,Nouvelle-Aquitaine,30.0,26.0,8.0
2024-05-13,Occitanie,25.0,24.0,11.0
2024-05-13,Pays de la Loire,16.0,24.0,20.0
2024-05-13,Provence-Alpes-Côte d'Azur,1.0,22.0,6.0
2024-05-13,Île-de-France,20.0,2.0,2.0
2024-05-20,Auvergne-Rhône-Alpes,20.0,15.0,5.0
2024-05-20,Bourgogne-Franche-Comté,24.0,0.0,14.0
2024-05-20,Bretagne,16.0,21.0,14.0
2024-05-20,Centre-Val de Loire,18.0,19.0,10.0
2024-05-20,Corse,27.0,27.0,6.0
2024-05-20,Grand Est,23.0,21.0,7.0
2024-05-20,Hauts-de-France,11.0,14.0,16.0
2024-05-20,Normandie,5.0,13.0,3.0
2024-05-20,Nouvelle-Aquitaine,18.0,20.0,3.0
2024-05-20,Occitanie,37.0,26.0,9.0
2024-05-20,Pays de la Loire,14.0,26.0,12.0
2024-05-20,Provence-Alpes-Côte d'Azur,27.0,18.0,15.0
2024-05-20,Île-de-France,11.0,29.0,2.0
2024-05-27,Auvergne-Rhône-Alpes,15.0,22.0,4.0
2024-05-27,Bourgogne-Franche-Comté,6.0,24.0,13.0
2024-05-27,Bretagne,10.0,17.0,26.0
2024-05-27,Centre-Val de Loire,23.0,17.0,1.0
2024-05-27,Corse,8.0,16.0,10.0
2024-05-27,Grand Est,30.0,5.0,2.0
2024-05-27,Hauts-de-France,8.0,6.0,0.0
2024-05-27,Normandie,9.0,16.0,16.0
2024-05-27,Nouvelle-Aquitaine,23.0,24.0,14.0
2024-05-27,Occitanie,4.0,28.0,9.0
2024-05-27,Pays de la Loire,8.0,12.0,9.0
2024-05-27,Provence-Alpes-Côte d'Azur,27.0,0.0,9.0
2024-05-27,Île-de-France,32.0,13.0,3.0
2024-06-03,Auvergne-Rhône-Alpes,23.0,19.0,0.0
2024-06-03,Bourgogne-Franche-Comté,16.0,10.0,8.0
2024-06-03,Bretagne,6.0,12.0,21.0
2024-06-03,Centre-Val de Loire,0.0,0.0,16.0
2024-06-03,Corse,14.0,21.0,4.0
2024-06-03,Grand Est,21.0,2.0,0.0
2024-06-03,Hauts-de-France,0.0,9.0,17.0
2024-06-03,Normandie,16.0,14.0,1.0
2024-06-03,Nouvelle-Aquitaine,10.0,8.0,0.0
2024-06-03,Occitanie,15.0,17.0,11.0
2024-06-03,Pays de la Loire,20.0,4.0,0.0
2024-06-03,Provence-Alpes-Côte d'Azur,7.0,0.0,3.0
2024-06-03,Île-de-France,9.0,10.0,4.0
2024-06-10,Auvergne-Rhône-Alpes,9.0,19.0,4.0
2024-06-10,Bourgogne-Franche-Comté,17.0,10.0,6.0
2024-06-10,Bretagne,11.0,15.0,9.0
2024-06-10,Centre-Val de Loire,5.0,10.0,8.0
2024-06-10,Corse,26.0,4.0,4.0
2024-06-10,Grand Est,0.0,0.0,4.0
2024-06-10,Hauts-de-France,12.0,20.0,0.0
2024-06-10,Normandie,22.0,15.0,9.0
2024-06-10,Nouvelle-Aquitaine,0.0,12.0,7.0
2024-06-10,Occitanie,16.0,20.0,7.0
2024-06-10,Pays de la Loire,12.0,21.0,3.0
2024-06-10,Provence-Alpes-Côte d'Azur,28.0,0.0,13.0
2024-06-10,Île-de-France,41.0,6.0,1.0
2024-06-17,Auvergne-Rhône-Alpes,18.0,17.0,4.0
2024-06-17,Bourgogne-Franche-Comté,0.0,12.0,17.0
2024-06-17,Bretagne,8.0,15.0,0.0
2024-06-17,Centre-Val de Loire,11.0,9.0,14.0
2024-06-17,Corse,12.0,0.0,0.0
2024-06-17,Grand Est,19.0,11.0,0.0
2024-06-17,Hauts-de-France,0.0,1.0,10.0
2024-06-17,Normandie,15.0,25.0,4.0
2024-06-17,Nouvelle-Aquitaine,0.0,10.0,14.0
2024-06-17,Occitanie,18.0,16.0,18.0
2024-06-17,Pays de la Loire,17.0,19.0,3.0
2024-06-17,Provence-Alpes-Côte d'Azur,16.0,2.0,13.0
2024-06-17,Île-de-France,20.0,10.0,0.0
2024-06-24,Auvergne-Rhône-Alpes,0.0,19.0,9.0
2024-06-24,Bourgogne-Franche-Comté,23.0,11.0,5.0
2024-06-24,Bretagne,1.0,1.0,5.0
2024-06-24,Centre-Val de Loire,21.0,17.0,13.0
2024-06-24,Corse,10.0,3.0,5.0
2024-06-24,Grand Est,8.0,12.0,2.0
2024-06-24,Hauts-de-France,9.0,18.0,0.0
2024-06-24,Normandie,4.0,5.0,3.0
2024-06-24,Nouvelle-Aquitaine,6.0,17.0,17.0
2024-06-24,Occitanie,17.0,0.0,11.0
2024-06-24,Pays de la Loire,28.0,16.0,19.0
2024-06-24,Provence-Alpes-Côte d'Azur,5.0,15.0,7.0
2024-06-24,Île-de-France,19.0,5.0,0.0
2024-07-01,Auvergne-Rhône-Alpes,19.0,4.0,11.0
2024-07-01,Bourgogne-Franche-Comté,3.0,13.0,0.0
2024-07-01,Bretagne,7.0,10.0,0.0
2024-07-01,Centre-Val de Loire,5.0,7.0,1.0
2024-07-01,Corse,0.0,8.0,0.0
2024-07-01,Grand Est,4.0,21.0,2.0
2024-07-01,Hauts-de-France,14.0,9.0,1.0
2024-07-01,Normandie,4.0,0.0,0.0
2024-07-01,Nouvelle-Aquitaine,11.0,2.0,9.0
2024-07-01,Occitanie,15.0,19.0,18.0
2024-07-01,Pays de la Loire,2.0,21.0,1.0
2024-07-01,Provence-Alpes-Côte d'Azur,9.0,9.0,19.0
2024-07-01,Île-de-France,21.0,22.0,14.0
2024-07-08,Auvergne-Rhône-Alpes,25.0,21.0,27.0
2024-07-08,Bourgogne-Franche-Comté,0.0,0.0,18.0
2024-07-08,Bretagne,0.0,19.0,8.0
2024-07-08,Centre-Val de Loire,18.0,7.0,12.0
