region,date,alert_score,urgences_grippe,vaccination_2024,pct_65_plus,population_totale
Provence-Alpes-Côte d'Azur,2024-04-15,25.21417566082327,96,52.99933480614237,21.499811231181695,7432567
Provence-Alpes-Côte d'Azur,2024-04-22,43.2540869710244,62,72.2704590372032,19.929190653248842,4238125
Provence-Alpes-Côte d'Azur,2024-04-29,32.10473528183417,60,61.99889277337114,23.039955154965842,5330541
Provence-Alpes-Côte d'Azur,2024-05-06,45.82468904296801,260,64.19267236836268,18.185641589424055,1216993
Provence-Alpes-Côte d'Azur,2024-05-13,25.124915699032982,69,54.17150448765873,18.230591309522808,4844953
Provence-Alpes-Côte d'Azur,2024-05-20,43.05800772128784,87,72.46883655820862,16.140052089793045,1971985
Provence-Alpes-Côte d'Azur,2024-05-27,57.24715435629624,433,61.10598576346795,17.862307223346587,8638713
Provence-Alpes-Côte d'Azur,2024-06-03,70.36115933269188,267,35.35395589688274,17.15325683044489,7568024
Provence-Alpes-Côte d'Azur,2024-06-10,52.522338300724314,79,72.72906183996338,18.430951013307244,10365134
Provence-Alpes-Côte d'Azur,2024-06-17,54.84386232221215,280,35.83236467487894,15.256027541117644,8045366
Provence-Alpes-Côte d'Azur,2024-06-24,75.02251706600178,213,55.60361797827321,24.68985017198021,2576181
Provence-Alpes-Côte d'Azur,2024-07-01,84.17849737084838,420,69.66586699610998,21.802370640485282,8587280
Provence-Alpes-Côte d'Azur,2024-07-08,42.46174021342015,177,64.081143013966,24.42694692172748,4829589
Provence-Alpes-Côte d'Azur,2024-07-15,59.488514478228105,386,65.6362188183484,24.31715403459539,6346748
Provence-Alpes-Côte d'Azur,2024-07-22,25.148652312667746,301,48.685389324024825,23.17916746218464,7489665
Provence-Alpes-Côte d'Azur,2024-07-29,28.36019913946725,161,67.14189414430412,17.72010876808839,4659747
Provence-Alpes-Côte d'Azur,2024-08-05,56.326225210144976,459,26.040832000192506,18.314967416914143,2326568
Provence-Alpes-Côte d'Azur,2024-08-12,35.64893584307496,54,52.36449397128723,20.38090835689242,3869400
Provence-Alpes-Côte d'Azur,2024-08-19,74.33606877275034,118,74.70379866516758,24.52602430305081,11674057
Provence-Alpes-Côte d'Azur,2024-08-26,40.54606426319802,216,54.99822739395269,20.60298330471132,913792
Provence-Alpes-Côte d'Azur,2024-09-02,84.04558129250874,452,31.03844400049861,23.081380802318385,3398285
Provence-Alpes-Côte d'Azur,2024-09-09,30.063884000622483,96,60.992367982627435,23.968169863642917,2722095
Provence-Alpes-Côte d'Azur,2024-09-16,72.66890494180015,181,31.501275709231447,17.128711692778957,9854698
Provence-Alpes-Côte d'Azur,2024-09-23,67.81632234582086,355,34.15612958487824,20.389267753059528,9261628
Provence-Alpes-Côte d'Azur,2024-09-30,67.14842221849446,57,34.753415986380034,15.626643934190241,9537482
Provence-Alpes-Côte d'Azur,2024-10-07,64.46965395144447,421,48.990044734559405,15.97996350048369,1450512
Provence-Alpes-Côte d'Azur,2024-10-14,64.59901849674841,270,59.83129106275217,18.11892443132493,11862636
Provence-Alpes-Côte d'Azur,2024-10-21,25.522729324480608,312,31.909364348373252,23.39845984411532,3305444
Provence-Alpes-Côte d'Azur,2024-10-28,31.01437648991583,374,31.55038155572453,22.248297913465258,2889259
Provence-Alpes-Côte d'Azur,2024-11-04,35.29494283116675,82,32.08996007960786,16.004578566255223,5902225
Provence-Alpes-Côte d'Azur,2024-11-11,69.27552580887154,482,59.46698123134897,21.15991673609199,3541243
Provence-Alpes-Côte d'Azur,2024-11-18,20.707083903433986,386,30.267373181923247,15.942694839521792,11079778
Provence-Alpes-Côte d'Azur,2024-11-25,28.90912630039151,385,62.17641780171264,23.640223293490834,11270756
Provence-Alpes-Côte d'Azur,2024-12-02,30.304788754800043,473,61.823986953492536,18.132039672353503,5672019
Provence-Alpes-Côte d'Azur,2024-12-09,67.07453535081912,401,45.07336210129826,19.04772304408557,5833194
Provence-Alpes-Côte d'Azur,2024-12-16,44.94311129770464,191,73.71668545089028,20.050989524876936,9965360
Provence-Alpes-Côte d'Azur,2024-12-23,45.97655743993045,269,46.09045527203777,15.986625008567731,5261629
Nouvelle-Aquitaine,2024-01-01,37.8764541846383,373,47.85669200396514,22.67282713880639,6508589
Nouvelle-Aquitaine,2024-01-08,86.65430461612492,355,45.73995885758435,16.63644214887553,10789431
Nouvelle-Aquitaine,2024-01-15,44.17671170368675,321,37.055070792079476,16.105131337236134,5827342
Nouvelle-Aquitaine,2024-01-22,69.79174497839162,295,46.75093044346399,15.22288481958893,10085654
Nouvelle-Aquitaine,2024-01-29,82.18687483646289,302,36.22558848302611,19.608094807218933,797365
Nouvelle-Aquitaine,2024-02-05,56.0821587601027,499,32.92445091082693,21.66204809194333,5379651
Nouvelle-Aquitaine,2024-02-12,67.25013074400071,129,65.43265482165151,20.382505376389048,8433932
Nouvelle-Aquitaine,2024-02-19,75.67874209386655,195,32.60330946689785,16.997299729918744,2287512
Nouvelle-Aquitaine,2024-02-26,48.9575095511882,350,73.77568803012021,22.70802758448352,9914037
Nouvelle-Aquitaine,2024-03-04,64.01940765650501,384,61.682420225994115,19.524081683449463,8828755
Nouvelle-Aquitaine,2024-03-11,81.37437176992083,418,29.536331321182463,19.925693502446833,8782663
Nouvelle-Aquitaine,2024-03-18,77.36177240392173,157,62.31092829795088,23.48063648712563,3235166
Nouvelle-Aquitaine,2024-03-25,54.02116189558509,313,31.171360544280763,20.988137293128865,6310572
Nouvelle-Aquitaine,2024-04-01,20.282755484406813,107,73.03023802520836,15.217835657187585,2707083
Nouvelle-Aquitaine,2024-04-08,89.3297983097563,382,39.81121144382318,17.06139715256057,10236620
Nouvelle-Aquitaine,2024-04-15,52.053782829695514,222,41.785501092294155,20.846430922424027,7353704
Nouvelle-Aquitaine,2024-04-22,24.880151248524825,378,49.67009026410167,24.551391718199106,3991040
Nouvelle-Aquitaine,2024-04-29,74.09606689034395,436,58.443351504355356,19.24414267398174,8716071
Nouvelle-Aquitaine,2024-05-06,24.604319217851646,145,47.181013705980284,19.658950568176444,4856664
Nouvelle-Aquitaine,2024-05-13,28.439743919408716,232,70.53041006773933,17.136286675186497,11945787
Nouvelle-Aquitaine,2024-05-20,78.20089658023076,374,56.76408809347369,17.787161874334764,838348
Nouvelle-Aquitaine,2024-05-27,80.32158185641612,395,31.182914570060582,19.245328852486868,11209514
Nouvelle-Aquitaine,2024-06-03,40.50868822280174,94,36.44149009477254,22.303014769585538,4372945
Nouvelle-Aquitaine,2024-06-10,80.54246976760338,433,40.30363167276505,17.009132541388745,1216093
Nouvelle-Aquitaine,2024-06-17,81.33961064550256,464,51.69419307926291,18.228822953191195,11348790
Nouvelle-Aquitaine,2024-06-24,23.893567638699682,60,72.39774860690315,15.496100774426559,7365785
Nouvelle-Aquitaine,2024-07-01,20.50529252164553,380,33.08116367985316,17.546195029185142,6944489
Nouvelle-Aquitaine,2024-07-08,81.59693790932371,85,55.00581800258516,16.491191397232477,3364191
Nouvelle-Aquitaine,2024-07-15,81.11686609582777,362,70.23908502284723,18.333471612567937,2454325
Nouvelle-Aquitaine,2024-07-22,78.37413724822153,147,67.37344395240846,16.353697661900828,9048137
Nouvelle-Aquitaine,2024-07-29,23.639566945603214,168,67.84791200869122,15.623699356049974,1289111
Nouvelle-Aquitaine,2024-08-05,40.75651239885832,286,52.793468128249124,19.237239849401256,4638265
Nouvelle-Aquitaine,2024-08-12,45.31285689820525,453,51.155552617606205,22.429030781583407,10940241
Nouvelle-Aquitaine,2024-08-19,23.052595105088272,182,28.686809672941145,24.218127798329064,7975121
Nouvelle-Aquitaine,2024-08-26,79.95178609090264,291,46.37559518020258,23.4107741307753,9757387
Nouvelle-Aquitaine,2024-09-02,57.16389773805926,412,54.49762728363588,18.54461328539965,10380118
Nouvelle-Aquitaine,2024-09-09,51.06151883652437,110,60.45107646681218,17.90285477850058,10806391
Nouvelle-Aquitaine,2024-09-16,31.8152270046453,347,39.06852498651277,20.75891835263849,3922676
Nouvelle-Aquitaine,2024-09-23,77.69439214956452,101,65.20882715179826,23.791076066587422,1130447
Nouvelle-Aquitaine,2024-09-30,62.39688552374935,172,44.660316437791266,15.879543910752979,4878119
Nouvelle-Aquitaine,2024-10-07,32.258632819939216,325,67.79556555067558,17.787187214951597,4395751
Nouvelle-Aquitaine,2024-10-14,41.658629784781034,337,44.832719730438534,20.934143980303453,3451229
Nouvelle-Aquitaine,2024-10-21,72.03466253008354,432,68.41067441383466,21.889559144083798,6243710
Nouvelle-Aquitaine,2024-10-28,26.852668943667133,337,72.12214501172637,16.792704031448906,7480455
Nouvelle-Aquitaine,2024-11-04,45.953327882023665,384,43.850558273430195,16.666934082687565,6620788
Nouvelle-Aquitaine,2024-11-11,30.8081672617553,209,74.25743048743811,16.91364342662029,8695538
Nouvelle-Aquitaine,2024-11-18,50.844780090394124,372,42.84326045880524,22.426369786847083,9588209
Nouvelle-Aquitaine,2024-11-25,77.63167456427009,464,74.0754412213704,22.869451060821905,1980694
Nouvelle-Aquitaine,2024-12-02,50.04217399968199,153,49.53997584866058,17.713625967752005,9999326
Nouvelle-Aquitaine,2024-12-09,66.86885456392167,454,73.7465845208923,20.710836122706034,10557458
Nouvelle-Aquitaine,2024-12-16,37.76851110530583,93,33.84646041503598,21.370112194892513,3465944
Nouvelle-Aquitaine,2024-12-23,21.7014059515087,254,73.85012352061413,15.954360998170438,10553656
Occitanie,2024-01-01,20.364453169089813,249,62.115837854968,20.765563415247087,3764716
Occitanie,2024-01-08,24.237893913188163,431,66.83016596830332,16.996847972592438,8780390
Occitanie,2024-01-15,20.089934013239606,143,71.98497666263444,24.60097042706375,9121525
Occitanie,2024-01-22,23.250777809378416,191,31.47374062275644,15.82467845815422,6380138
Occitanie,2024-01-29,22.41998131423775,407,62.03837937645512,20.20679536161904,600545
Occitanie,2024-02-05,50.36346081171552,202,41.104475398928365,17.7678886062648,11597638
Occitanie,2024-02-12,50.70819944950788,123,57.95625265504874,21.921389647317508,2190909
Occitanie,2024-02-19,89.21970692690572,89,72.7206326161539,17.93071825198329,8365961
Occitanie,2024-02-26,24.301971504477013,275,74.62054115595568,21.916845168710363,11560022
Occitanie,2024-03-04,80.07236082633051,383,58.55272831823571,19.121757490409987,6589076
Occitanie,2024-03-11,67.68578467244929,166,44.58565612833375,17.13220132236738,3187061
Occitanie,2024-03-18,23.199001006492274,127,51.32203350235081,18.83425766251237,7300706
Occitanie,2024-03-25,82.336904471156,496,33.07977174045636,21.568044706663418,2320255
Occitanie,2024-04-01,22.50158546879945,415,64.18639802867875,23.141942266584664,5708770
Occitanie,2024-04-08,28.44333374198043,438,35.29756738805,20.345652997357337,1963269
Occitanie,2024-04-15,43.90701694172295,218,46.02975532125002,20.5745255211153,9275870
Occitanie,2024-04-22,36.599450428644225,136,69.5180747979965,21.529569628765895,11387622
Occitanie,2024-04-29,28.59831039924457,145,68.78257329174905,20.54714690188437,2509041
Occitanie,2024-05-06,58.57520639574363,291,55.215444579690256,23.64433696287846,7473788
Occitanie,2024-05-13,40.62627135948014,324,46.21102615928662,20.171687290692834,1660412
Occitanie,2024-05-20,40.56417195311608,80,26.60444606260959,20.0201042120629,10587563
Occitanie,2024-05-27,39.37862385354952,75,63.332162404541315,23.3216005299394,5215277
Occitanie,2024-06-03,59.10523362315683,234,48.45447984607778,22.707399074559696,9969906
Occitanie,2024-06-10,80.74137341279791,198,73.37969748842764,22.55027495662679,7419966
Occitanie,2024-06-17,47.714425844107176,420,47.57400446727219,18.24594938787915,10168899
Occitanie,2024-06-24,59.585600588720645,290,42.13604536038108,22.142094267146412,6726911
Occitanie,2024-07-01,73.48332728612668,403,58.69610137339492,17.61518566109131,7599119
Occitanie,2024-07-08,55.135063534535504,193,67.04743089729537,22.245718217299903,3136006
Occitanie,2024-07-15,83.45711494589929,412,26.932905183213435,15.129170784799783,2121935
Occitanie,2024-07-22,71.01830624793351,371,63.293535223159026,24.69530793659541,11159458
Occitanie,2024-07-29,47.335782078350164,474,29.240500891453593,18.845778049193136,5484977
Occitanie,2024-08-05,33.69514147276371,269,54.07081945741896,18.331994667537664,10310367
Occitanie,2024-08-12,64.1226323718184,114,55.10560342706843,18.26732218537639,2935005
Occitanie,2024-08-19,56.47184637871181,107,66.89803484701274,23.90917809220723,9195785
Occitanie,2024-08-26,69.57759090984965,74,47.856118958376875,18.161312611053816,10171423
Occitanie,2024-09-02,67.13414140041888,262,70.13517523998547,21.290099927066038,3403441
Occitanie,2024-09-09,46.0264633442951,344,39.50094293494026,19.075335248374074,2692111
Occitanie,2024-09-16,60.859923475338206,227,60.15987566112906,24.30472258106764,2228932
Occitanie,2024-09-23,64.27497532323822,374,40.771610211104445,21.384151143924274,6376920
Occitanie,2024-09-30,62.09372084207594,131,32.56315855237306,23.045646348959085,8037156
Occitanie,2024-10-07,81.44773355913007,91,37.10977272289941,24.58227635992243,6447305
Occitanie,2024-10-14,61.761355877557186,257,63.28507510498634,24.001832398509542,845927
Occitanie,2024-10-21,22.360666953631032,339,26.089343967237372,21.90690868977128,7444150
Occitanie,2024-10-28,78.752114155814,463,66.0364685634882,23.848567216559346,8054649
Occitanie,2024-11-04,35.82466180278791,253,46.61104477737734,23.917020186589525,5611249
Occitanie,2024-11-11,46.674146387583896,390,48.84133763543845,22.13857922729341,11272988
Occitanie,2024-11-18,66.18303519802285,453,70.46157075691802,19.33262008647956,5526834
Occitanie,2024-11-25,86.99638224656333,198,54.0871624089915,17.38899636496123,3423190
Occitanie,2024-12-02,52.28761467072658,180,41.533786022900216,19.139741936562203,7475354
Occitanie,2024-12-09,78.71118892502501,217,50.36141589490102,15.088953045990696,8095571
Occitanie,2024-12-16,58.296213699209666,297,28.457033410759415,20.004675220757775,11726661
Occitanie,2024-12-23,48.3272391181705,66,44.8115184757876,19.197523050760708,10557710
Grand Est,2024-01-01,68.871831157536,88,40.93346912027669,23.53018654759914,3510825
Grand Est,2024-01-08,84.83286578010042,432,67.39361920003495,17.401929554713476,4220288
Grand Est,2024-01-15,42.12335436797929,260,73.39059843627446,18.94957443370319,8383376
Grand Est,2024-01-22,60.96780541697011,446,28.432459623254218,22.473357951756466,2928974
Grand Est,2024-01-29,67.55558604201848,93,64.02001287291762,18.039225591248268,4722136
Grand Est,2024-02-05,33.78713506419428,183,58.31353878183648,24.712675446865838,3827209
Grand Est,2024-02-12,84.98391360073686,418,29.268108855939364,24.520710256793766,10075050
Grand Est,2024-02-19,83.99285706247493,71,25.844337933143493,20.05854633199906,4541920
Grand Est,2024-02-26,81.75389414713077,338,56.943123769913534,17.200924580887282,4809143
Grand Est,2024-03-04,80.33257593153334,416,72.28172158821023,16.388842716074095,3091172
Grand Est,2024-03-11,86.94113241223357,369,62.64443727757696,24.884837544847862,3743425
Grand Est,2024-03-18,31.354216311262398,118,42.33718594378256,16.81638041228146,4078444
Grand Est,2024-03-25,57.183071492845286,384,25.470678961548778,22.935386496657177,6143363
Grand Est,2024-04-01,86.27323780670028,251,29.558790505859,21.436742620425687,9262589
Grand Est,2024-04-08,63.104096905406394,167,74.52394677977225,17.29921045985539,10535659
Grand Est,2024-04-15,34.305666308061376,392,67.71314402780042,19.11728071551734,5788591
Grand Est,2024-04-22,79.41126033122949,88,62.100635888911796,19.988595802417777,3026973
Grand Est,2024-04-29,36.38747588424409,95,27.974413332396857,15.631668548797812,11215168
Grand Est,2024-05-06,55.08399390508583,68,56.614298395696224,20.896566662630025,7266789
Grand Est,2024-05-13,80.59082395048634,166,62.223782041604984,24.636909512379027,11199918
Grand Est,2024-05-20,28.21657169035633,303,73.05367818945072,24.83006241574968,2487390
Grand Est,2024-05-27,74.33331185224175,446,48.055086866832994,20.337049342178197,7956855
Grand Est,2024-06-03,21.235932490423547,445,58.040364765771244,23.692279469679626,4319056
Grand Est,2024-06-10,59.66712049394563,122,42.08676906503456,21.795764398707803,3031571
Grand Est,2024-06-17,85.37538011650857,161,41.48867772553734,19.711115677708325,5346343
Grand Est,2024-06-24,42.33775391235821,121,49.403322917933394,18.874574726803456,4346978
