date,region,region_code,urgences_grippe
2025-01-20,Auvergne-Rhône-Alpes,84,76
2025-01-27,Auvergne-Rhône-Alpes,84,62
2025-02-03,Auvergne-Rhône-Alpes,84,85
2025-02-10,Auvergne-Rhône-Alpes,84,69
2025-02-17,Auvergne-Rhône-Alpes,84,74
2025-02-24,Auvergne-Rhône-Alpes,84,69
2025-03-03,Auvergne-Rhône-Alpes,84,36
2025-03-10,Auvergne-Rhône-Alpes,84,69
2025-03-17,Auvergne-Rhône-Alpes,84,44
2025-03-24,Auvergne-Rhône-Alpes,84,52
2025-03-31,Auvergne-Rhône-Alpes,84,50
2025-04-07,Auvergne-Rhône-Alpes,84,23
2025-04-14,Auvergne-Rhône-Alpes,84,34
2025-04-21,Auvergne-Rhône-Alpes,84,24
2025-04-28,Auvergne-Rhône-Alpes,84,47
2025-05-05,Auvergne-Rhône-Alpes,84,37
2025-05-12,Auvergne-Rhône-Alpes,84,11
2025-05-19,Auvergne-Rhône-Alpes,84,29
2025-05-26,Auvergne-Rhône-Alpes,84,27
2025-06-02,Auvergne-Rhône-Alpes,84,0
2025-06-09,Auvergne-Rhône-Alpes,84,9
2025-06-16,Auvergne-Rhône-Alpes,84,16
2025-06-23,Auvergne-Rhône-Alpes,84,13
2025-06-30,Auvergne-Rhône-Alpes,84,22
2025-07-07,Auvergne-Rhône-Alpes,84,12
2025-07-14,Auvergne-Rhône-Alpes,84,21
2025-07-21,Auvergne-Rhône-Alpes,84,28
2025-07-28,Auvergne-Rhône-Alpes,84,15
2025-08-04,Auvergne-Rhône-Alpes,84,21
2025-08-11,Auvergne-Rhône-Alpes,84,25
2025-08-18,Auvergne-Rhône-Alpes,84,34
2025-08-25,Auvergne-Rhône-Alpes,84,32
2025-09-01,Auvergne-Rhône-Alpes,84,54
2025-09-08,Auvergne-Rhône-Alpes,84,51
2025-09-15,Auvergne-Rhône-Alpes,84,44
2025-09-22,Auvergne-Rhône-Alpes,84,48
2025-09-29,Auvergne-Rhône-Alpes,84,47
2025-10-06,Auvergne-Rhône-Alpes,84,56
2025-10-13,Auvergne-Rhône-Alpes,84,72
2025-10-20,Auvergne-Rhône-Alpes,84,68
2023-10-23,Nouvelle-Aquitaine,75,76
2023-10-30,Nouvelle-Aquitaine,75,71
2023-11-06,Nouvelle-Aquitaine,75,66
2023-11-13,Nouvelle-Aquitaine,75,64
2023-11-20,Nouvelle-Aquitaine,75,84
2023-11-27,Nouvelle-Aquitaine,75,64
2023-12-04,Nouvelle-Aquitaine,75,80
2023-12-11,Nouvelle-Aquitaine,75,84
2023-12-18,Nouvelle-Aquitaine,75,77
2023-12-25,Nouvelle-Aquitaine,75,78
2024-01-01,Nouvelle-Aquitaine,75,92
2024-01-08,Nouvelle-Aquitaine,75,58
2024-01-15,Nouvelle-Aquitaine,75,69
2024-01-22,Nouvelle-Aquitaine,75,68
2024-01-29,Nouvelle-Aquitaine,75,82
2024-02-05,Nouvelle-Aquitaine,75,84
2024-02-12,Nouvelle-Aquitaine,75,72
2024-02-19,Nouvelle-Aquitaine,75,55
2024-02-26,Nouvelle-Aquitaine,75,63
2024-03-04,Nouvelle-Aquitaine,75,53
2024-03-11,Nouvelle-Aquitaine,75,55
2024-03-18,Nouvelle-Aquitaine,75,60
2024-03-25,Nouvelle-Aquitaine,75,47
2024-04-01,Nouvelle-Aquitaine,75,48
2024-04-08,Nouvelle-Aquitaine,75,25
2024-04-15,Nouvelle-Aquitaine,75,39
2024-04-22,Nouvelle-Aquitaine,75,41
2024-04-29,Nouvelle-Aquitaine,75,29
2024-05-06,Nouvelle-Aquitaine,75,30
2024-05-13,Nouvelle-Aquitaine,75,18
2024-05-20,Nouvelle-Aquitaine,75,13
2024-05-27,Nouvelle-Aquitaine,75,19
2024-06-03,Nouvelle-Aquitaine,75,17
2024-06-10,Nouvelle-Aquitaine,75,25
2024-06-17,Nouvelle-Aquitaine,75,25
2024-06-24,Nouvelle-Aquitaine,75,32
2024-07-01,Nouvelle-Aquitaine,75,6
2024-07-08,Nouvelle-Aquitaine,75,5
2024-07-15,Nouvelle-Aquitaine,75,26
2024-07-22,Nouvelle-Aquitaine,75,34
2024-07-29,Nouvelle-Aquitaine,75,23
2024-08-05,Nouvelle-Aquitaine,75,29
2024-08-12,Nouvelle-Aquitaine,75,12
2024-08-19,Nouvelle-Aquitaine,75,22
2024-08-26,Nouvelle-Aquitaine,75,25
2024-09-02,Nouvelle-Aquitaine,75,19
2024-09-09,Nouvelle-Aquitaine,75,40
2024-09-16,Nouvelle-Aquitaine,75,30
2024-09-23,Nouvelle-Aquitaine,75,65
2024-09-30,Nouvelle-Aquitaine,75,48
2024-10-07,Nouvelle-Aquitaine,75,77
2024-10-14,Nouvelle-Aquitaine,75,57
2024-10-21,Nouvelle-Aquitaine,75,74
2024-10-28,Nouvelle-Aquitaine,75,82
2024-11-04,Nouvelle-Aquitaine,75,66
2024-11-11,Nouvelle-Aquitaine,75,82
2024-11-18,Nouvelle-Aquitaine,75,66
2024-11-25,Nouvelle-Aquitaine,75,83
2024-12-02,Nouvelle-Aquitaine,75,83
2024-12-09,Nouvelle-Aquitaine,75,87
2024-12-16,Nouvelle-Aquitaine,75,96
2024-12-23,Nouvelle-Aquitaine,75,70
2024-12-30,Nouvelle-Aquitaine,75,69
2025-01-06,Nouvelle-Aquitaine,75,82
2025-01-13,Nouvelle-Aquitaine,75,76
2025-01-20,Nouvelle-Aquitaine,75,71
2025-01-27,Nouvelle-Aquitaine,75,91
2025-02-03,Nouvelle-Aquitaine,75,90
2025-02-10,Nouvelle-Aquitaine,75,72
2025-02-17,Nouvelle-Aquitaine,75,81
2025-02-24,Nouvelle-Aquitaine,75,68
2025-03-03,Nouvelle-Aquitaine,75,67
2025-03-10,Nouvelle-Aquitaine,75,56
2025-03-17,Nouvelle-Aquitaine,75,70
2025-03-24,Nouvelle-Aquitaine,75,47
2025-03-31,Nouvelle-Aquitaine,75,49
2025-04-07,Nouvelle-Aquitaine,75,51
2025-04-14,Nouvelle-Aquitaine,75,45
2025-04-21,Nouvelle-Aquitaine,75,35
2025-04-28,Nouvelle-Aquitaine,75,23
2025-05-05,Nouvelle-Aquitaine,75,27
2025-05-12,Nouvelle-Aquitaine,75,35
2025-05-19,Nouvelle-Aquitaine,75,17
2025-05-26,Nouvelle-Aquitaine,75,22
2025-06-02,Nouvelle-Aquitaine,75,29
2025-06-09,Nouvelle-Aquitaine,75,25
2025-06-16,Nouvelle-Aquitaine,75,22
2025-06-23,Nouvelle-Aquitaine,75,29
2025-06-30,Nouvelle-Aquitaine,75,33
2025-07-07,Nouvelle-Aquitaine,75,26
2025-07-14,Nouvelle-Aquitaine,75,22
2025-07-21,Nouvelle-Aquitaine,75,21
2025-07-28,Nouvelle-Aquitaine,75,8
2025-08-04,Nouvelle-Aquitaine,75,29
2025-08-11,Nouvelle-Aquitaine,75,23
2025-08-18,Nouvelle-Aquitaine,75,27
2025-08-25,Nouvelle-Aquitaine,75,28
2025-09-01,Nouvelle-Aquitaine,75,25
2025-09-08,Nouvelle-Aquitaine,75,50
2025-09-15,Nouvelle-Aquitaine,75,39
2025-09-22,Nouvelle-Aquitaine,75,41
2025-09-29,Nouvelle-Aquitaine,75,53
2025-10-06,Nouvelle-Aquitaine,75,58
2025-10-13,Nouvelle-Aquitaine,75,54
2025-10-20,Nouvelle-Aquitaine,75,59
2023-10-23,Occitanie,76,71
2023-10-30,Occitanie,76,52
2023-11-06,Occitanie,76,47
2023-11-13,Occitanie,76,70
2023-11-20,Occitanie,76,61
2023-11-27,Occitanie,76,75
2023-12-04,Occitanie,76,74
2023-12-11,Occitanie,76,78
2023-12-18,Occitanie,76,75
2023-12-25,Occitanie,76,105
2024-01-01,Occitanie,76,71
2024-01-08,Occitanie,76,70
2024-01-15,Occitanie,76,86
2024-01-22,Occitanie,76,88
2024-01-29,Occitanie,76,90
2024-02-05,Occitanie,76,78
2024-02-12,Occitanie,76,73
2024-02-19,Occitanie,76,57
2024-02-26,Occitanie,76,74
2024-03-04,Occitanie,76,49
2024-03-11,Occitanie,76,55
2024-03-18,Occitanie,76,67
2024-03-25,Occitanie,76,54
2024-04-01,Occitanie,76,63
2024-04-08,Occitanie,76,37
2024-04-15,Occitanie,76,31
2024-04-22,Occitanie,76,28
2024-04-29,Occitanie,76,31
2024-05-06,Occitanie,76,11
2024-05-13,Occitanie,76,19
2024-05-20,Occitanie,76,11
2024-05-27,Occitanie,76,38
2024-06-03,Occitanie,76,18
2024-06-10,Occitanie,76,36
2024-06-17,Occitanie,76,33
2024-06-24,Occitanie,76,17
2024-07-01,Occitanie,76,39
2024-07-08,Occitanie,76,30
2024-07-15,Occitanie,76,47
2024-07-22,Occitanie,76,39
2024-07-29,Occitanie,76,14
2024-08-05,Occitanie,76,20
2024-08-12,Occitanie,76,29
2024-08-19,Occitanie,76,55
2024-08-26,Occitanie,76,36
2024-09-02,Occitanie,76,29
2024-09-09,Occitanie,76,38
2024-09-16,Occitanie,76,40
2024-09-23,Occitanie,76,38
2024-09-30,Occitanie,76,45
2024-10-07,Occitanie,76,52
2024-10-14,Occitanie,76,68
2024-10-21,Occitanie,76,59
2024-10-28,Occitanie,76,70
2024-11-04,Occitanie,76,58
2024-11-11,Occitanie,76,75
2024-11-18,Occitanie,76,100
2024-11-25,Occitanie,76,76
2024-12-02,Occitanie,76,65
2024-12-09,Occitanie,76,72
2024-12-16,Occitanie,76,87
2024-12-23,Occitanie,76,75
2024-12-30,Occitanie,76,76
2025-01-06,Occitanie,76,76
2025-01-13,Occitanie,76,68
2025-01-20,Occitanie,76,85
2025-01-27,Occitanie,76,68
2025-02-03,Occitanie,76,76
2025-02-10,Occitanie,76,57
2025-02-17,Occitanie,76,80
2025-02-24,Occitanie,76,56
2025-03-03,Occitanie,76,45
2025-03-10,Occitanie,76,63
2025-03-17,Occitanie,76,58
2025-03-24,Occitanie,76,42
2025-03-31,Occitanie,76,55
2025-04-07,Occitanie,76,42
2025-04-14,Occitanie,76,50
2025-04-21,Occitanie,76,53
2025-04-28,Occitanie,76,46
2025-05-05,Occitanie,76,32
2025-05-12,Occitanie,76,25
2025-05-19,Occitanie,76,46
2025-05-26,Occitanie,76,23
2025-06-02,Occitanie,76,39
2025-06-09,Occitanie,76,26
2025-06-16,Occitanie,76,18
2025-06-23,Occitanie,76,21
2025-06-30,Occitanie,76,36
2025-07-07,Occitanie,76,14
2025-07-14,Occitanie,76,14
2025-07-21,Occitanie,76,32
2025-07-28,Occitanie,76,37
2025-08-04,Occitanie,76,34
2025-08-11,Occitanie,76,36
2025-08-18,Occitanie,76,30
2025-08-25,Occitanie,76,12
2025-09-01,Occitanie,76,31
2025-09-08,Occitanie,76,36
2025-09-15,Occitanie,76,41
2025-09-22,Occitanie,76,54
2025-09-29,Occitanie,76,45
2025-10-06,Occitanie,76,60
2025-10-13,Occitanie,76,83
2025-10-20,Occitanie,76,60
2023-10-23,Hauts-de-France,32,72
2023-10-30,Hauts-de-France,32,65
2023-11-06,Hauts-de-France,32,69
2023-11-13,Hauts-de-France,32,88
2023-11-20,Hauts-de-France,32,82
2023-11-27,Hauts-de-France,32,73
2023-12-04,Hauts-de-France,32,75
2023-12-11,Hauts-de-France,32,92
2023-12-18,Hauts-de-France,32,84
2023-12-25,Hauts-de-France,32,79
2024-01-01,Hauts-de-France,32,76
2024-01-08,Hauts-de-France,32,64
2024-01-15,Hauts-de-France,32,74
2024-01-22,Hauts-de-France,32,65
2024-01-29,Hauts-de-France,32,75
2024-02-05,Hauts-de-France,32,58
2024-02-12,Hauts-de-France,32,76
2024-02-19,Hauts-de-France,32,63
2024-02-26,Hauts-de-France,32,71
2024-03-04,Hauts-de-France,32,61
2024-03-11,Hauts-de-France,32,74
2024-03-18,Hauts-de-France,32,55
2024-03-25,Hauts-de-France,32,53
2024-04-01,Hauts-de-France,32,42
2024-04-08,Hauts-de-France,32,43
2024-04-15,Hauts-de-France,32,45
2024-04-22,Hauts-de-France,32,45
2024-04-29,Hauts-de-France,32,45
2024-05-06,Hauts-de-France,32,33
2024-05-13,Hauts-de-France,32,24
2024-05-20,Hauts-de-France,32,38
2024-05-27,Hauts-de-France,32,21
2024-06-03,Hauts-de-France,32,16
2024-06-10,Hauts-de-France,32,6
2024-06-17,Hauts-de-France,32,31
2024-06-24,Hauts-de-France,32,31
2024-07-01,Hauts-de-France,32,3
2024-07-08,Hauts-de-France,32,22
2024-07-15,Hauts-de-France,32,24
2024-07-22,Hauts-de-France,32,13
2024-07-29,Hauts-de-France,32,23
2024-08-05,Hauts-de-France,32,9
2024-08-12,Hauts-de-France,32,17
2024-08-19,Hauts-de-France,32,28
2024-08-26,Hauts-de-France,32,58
2024-09-02,Hauts-de-France,32,36
2024-09-09,Hauts-de-France,32,35
2024-09-16,Hauts-de-France,32,33
2024-09-23,Hauts-de-France,32,57
2024-09-30,Hauts-de-France,32,47
2024-10-07,Hauts-de-France,32,51
2024-10-14,Hauts-de-France,32,45
2024-10-21,Hauts-de-France,32,58
2024-10-28,Hauts-de-France,32,57
2024-11-04,Hauts-de-France,32,59
2024-11-11,Hauts-de-France,32,57
2024-11-18,Hauts-de-France,32,92
2024-11-25,Hauts-de-France,32,78
2024-12-02,Hauts-de-France,32,96
2024-12-09,Hauts-de-France,32,78
2024-12-16,Hauts-de-France,32,78
2024-12-23,Hauts-de-France,32,75
2024-12-30,Hauts-de-France,32,96
2025-01-06,Hauts-de-France,32,89
2025-01-13,Hauts-de-France,32,81
2025-01-20,Hauts-de-France,32,86
2025-01-27,Hauts-de-France,32,70
2025-02-03,Hauts-de-France,32,69
2025-02-10,Hauts-de-France,32,63
2025-02-17,Hauts-de-France,32,80
2025-02-24,Hauts-de-France,32,52
2025-03-03,Hauts-de-France,32,45
2025-03-10,Hauts-de-France,32,79
2025-03-17,Hauts-de-France,32,64
2025-03-24,Hauts-de-France,32,52
2025-03-31,Hauts-de-France,32,53
2025-04-07,Hauts-de-France,32,40
2025-04-14,Hauts-de-France,32,51
2025-04-21,Hauts-de-France,32,40
2025-04-28,Hauts-de-France,32,33
2025-05-05,Hauts-de-France,32,28
2025-05-12,Hauts-de-France,32,28
2025-05-19,Hauts-de-France,32,28
2025-05-26,Hauts-de-France,32,16
2025-06-02,Hauts-de-France,32,37
2025-06-09,Hauts-de-France,32,16
2025-06-16,Hauts-de-France,32,18
2025-06-23,Hauts-de-France,32,21
2025-06-30,Hauts-de-France,32,20
2025-07-07,Hauts-de-France,32,26
2025-07-14,Hauts-de-France,32,2
2025-07-21,Hauts-de-France,32,24
2025-07-28,Hauts-de-France,32,10
2025-08-04,Hauts-de-France,32,25
2025-08-11,Hauts-de-France,32,19
2025-08-18,Hauts-de-France,32,32
2025-08-25,Hauts-de-France,32,31
2025-09-01,Hauts-de-France,32,35
2025-09-08,Hauts-de-France,32,38
2025-09-15,Hauts-de-France,32,19
2025-09-22,Hauts-de-France,32,29
2025-09-29,Hauts-de-France,32,60
2025-10-06,Hauts-de-France,32,46
2025-10-13,Hauts-de-France,32,57
2025-10-20,Hauts-de-France,32,75
2023-10-23,Grand Est,44,65
2023-10-30,Grand Est,44,62
2023-11-06,Grand Est,44,64
2023-11-13,Grand Est,44,76
2023-11-20,Grand Est,44,59
2023-11-27,Grand Est,44,72
2023-12-04,Grand Est,44,87
2023-12-11,Grand Est,44,84
2023-12-18,Grand Est,44,63
2023-12-25,Grand Est,44,77
2024-01-01,Grand Est,44,79
2024-01-08,Grand Est,44,77
2024-01-15,Grand Est,44,78
2024-01-22,Grand Est,44,88
2024-01-29,Grand Est,44,88
2024-02-05,Grand Est,44,81
2024-02-12,Grand Est,44,69
2024-02-19,Grand Est,44,89
2024-02-26,Grand Est,44,44
2024-03-04,Grand Est,44,70
2024-03-11,Grand Est,44,62
2024-03-18,Grand Est,44,58
2024-03-25,Grand Est,44,59
2024-04-01,Grand Est,44,50
2024-04-08,Grand Est,44,27
2024-04-15,Grand Est,44,49
2024-04-22,Grand Est,44,46
2024-04-29,Grand Est,44,44
2024-05-06,Grand Est,44,36
2024-05-13,Grand Est,44,15
2024-05-20,Grand Est,44,34
2024-05-27,Grand Est,44,15
2024-06-03,Grand Est,44,23
2024-06-10,Grand Est,44,11
2024-06-17,Grand Est,44,24
2024-06-24,Grand Est,44,20
2024-07-01,Grand Est,44,10
2024-07-08,Grand Est,44,33
2024-07-15,Grand Est,44,17
2024-07-22,Grand Est,44,40
2024-07-29,Grand Est,44,22
2024-08-05,Grand Est,44,28
2024-08-12,Grand Est,44,25
2024-08-19,Grand Est,44,16
2024-08-26,Grand Est,44,35
2024-09-02,Grand Est,44,41
2024-09-09,Grand Est,44,39
2024-09-16,Grand Est,44,47
2024-09-23,Grand Est,44,59
2024-09-30,Grand Est,44,53
2024-10-07,Grand Est,44,48
2024-10-14,Grand Est,44,61
2024-10-21,Grand Est,44,35
2024-10-28,Grand Est,44,45
2024-11-04,Grand Est,44,83
2024-11-11,Grand Est,44,65
2024-11-18,Grand Est,44,84
2024-11-25,Grand Est,44,73
2024-12-02,Grand Est,44,88
2024-12-09,Grand Est,44,73
2024-12-16,Grand Est,44,82
2024-12-23,Grand Est,44,80
2024-12-30,Grand Est,44,70
2025-01-06,Grand Est,44,80
2025-01-13,Grand Est,44,78
2025-01-20,Grand Est,44,66
2025-01-27,Grand Est,44,71
2025-02-03,Grand Est,44,88
2025-02-10,Grand Est,44,66
2025-02-17,Grand Est,44,77
2025-02-24,Grand Est,44,65
2025-03-03,Grand Est,44,80
2025-03-10,Grand Est,44,50
2025-03-17,Grand Est,44,71
2025-03-24,Grand Est,44,51
2025-03-31,Grand Est,44,43
2025-04-07,Grand Est,44,54
2025-04-14,Grand Est,44,48
2025-04-21,Grand Est,44,43
2025-04-28,Grand Est,44,29
2025-05-05,Grand Est,44,9
2025-05-12,Grand Est,44,29
2025-05-19,Grand Est,44,42
2025-05-26,Grand Est,44,17
2025-06-02,Grand Est,44,11
2025-06-09,Grand Est,44,9
2025-06-16,Grand Est,44,22
2025-06-23,Grand Est,44,8
2025-06-30,Grand Est,44,18
2025-07-07,Grand Est,44,17
2025-07-14,Grand Est,44,8
2025-07-21,Grand Est,44,38
2025-07-28,Grand Est,44,34
2025-08-04,Grand Est,44,32
2025-08-11,Grand Est,44,23
2025-08-18,Grand Est,44,33
2025-08-25,Grand Est,44,29
2025-09-01,Grand Est,44,11
2025-09-08,Grand Est,44,46
2025-09-15,Grand Est,44,26
2025-09-22,Grand Est,44,44
2025-09-29,Grand Est,44,43
2025-10-06,Grand Est,44,49
2025-10-13,Grand Est,44,62
2025-10-20,Grand Est,44,50
2023-10-23,Pays de la Loire,52,59
2023-10-30,Pays de la Loire,52,58
2023-11-06,Pays de la Loire,52,82
2023-11-13,Pays de la Loire,52,72
2023-11-20,Pays de la Loire,52,79
2023-11-27,Pays de la Loire,52,71
2023-12-04,Pays de la Loire,52,80
2023-12-11,Pays de la Loire,52,84
2023-12-18,Pays de la Loire,52,68
2023-12-25,Pays de la Loire,52,87
2024-01-01,Pays de la Loire,52,82
2024-01-08,Pays de la Loire,52,101
2024-01-15,Pays de la Loire,52,70
2024-01-22,Pays de la Loire,52,77
2024-01-29,Pays de la Loire,52,73
2024-02-05,Pays de la Loire,52,84
2024-02-12,Pays de la Loire,52,71
2024-02-19,Pays de la Loire,52,58
2024-02-26,Pays de la Loire,52,61
2024-03-04,Pays de la Loire,52,59
2024-03-11,Pays de la Loire,52,57
2024-03-18,Pays de la Loire,52,62
2024-03-25,Pays de la Loire,52,52
2024-04-01,Pays de la Loire,52,58
2024-04-08,Pays de la Loire,52,41
2024-04-15,Pays de la Loire,52,33
2024-04-22,Pays de la Loire,52,32
2024-04-29,Pays de la Loire,52,46
2024-05-06,Pays de la Loire,52,24
2024-05-13,Pays de la Loire,52,8
2024-05-20,Pays de la Loire,52,23
2024-05-27,Pays de la Loire,52,38
2024-06-03,Pays de la Loire,52,28
2024-06-10,Pays de la Loire,52,16
2024-06-17,Pays de la Loire,52,3
2024-06-24,Pays de la Loire,52,11
2024-07-01,Pays de la Loire,52,38
2024-07-08,Pays de la Loire,52,32
2024-07-15,Pays de la Loire,52,23
2024-07-22,Pays de la Loire,52,16
2024-07-29,Pays de la Loire,52,13
2024-08-05,Pays de la Loire,52,20
2024-08-12,Pays de la Loire,52,36
2024-08-19,Pays de la Loire,52,0
2024-08-26,Pays de la Loire,52,35
2024-09-02,Pays de la Loire,52,34
2024-09-09,Pays de la Loire,52,45
