region,temperature,humidity,date
Occitanie,6.957142857142857,81.28571428571429,2024-01-16
Pays de la Loire,5.014285714285714,84.57142857142857,2024-01-16
Provence-Alpes-Côte d'Azur,8.442857142857143,72.28571428571429,2024-01-16
Île-de-France,1.5714285714285714,84.42857142857143,2024-01-16
Auvergne-Rhône-Alpes,7.3428571428571425,85.0,2024-01-23
Bourgogne-Franche-Comté,7.428571428571429,88.28571428571429,2024-01-23
Bretagne,9.128571428571428,92.42857142857143,2024-01-23
Centre-Val de Loire,8.4,89.14285714285714,2024-01-23
Corse,6.071428571428571,59.42857142857143,2024-01-23
Grand Est,5.671428571428571,86.42857142857143,2024-01-23
Hauts-de-France,6.757142857142857,86.42857142857143,2024-01-23
Normandie,7.8428571428571425,89.0,2024-01-23
Nouvelle-Aquitaine,10.928571428571429,91.14285714285714,2024-01-23
Occitanie,9.485714285714286,90.28571428571429,2024-01-23
Pays de la Loire,10.214285714285714,91.0,2024-01-23
Provence-Alpes-Côte d'Azur,12.557142857142859,65.28571428571429,2024-01-23
Île-de-France,8.185714285714285,86.14285714285714,2024-01-23
Auvergne-Rhône-Alpes,6.157142857142857,89.42857142857143,2024-01-30
Bourgogne-Franche-Comté,6.742857142857143,89.71428571428571,2024-01-30
Bretagne,8.371428571428572,89.57142857142857,2024-01-30
Centre-Val de Loire,8.22857142857143,90.42857142857143,2024-01-30
Corse,4.814285714285715,64.42857142857143,2024-01-30
Grand Est,6.228571428571429,86.14285714285714,2024-01-30
Hauts-de-France,8.385714285714286,86.0,2024-01-30
Normandie,8.371428571428572,88.0,2024-01-30
Nouvelle-Aquitaine,8.442857142857143,92.85714285714286,2024-01-30
Occitanie,7.771428571428571,92.57142857142857,2024-01-30
Pays de la Loire,9.457142857142857,89.71428571428571,2024-01-30
Provence-Alpes-Côte d'Azur,10.528571428571428,71.71428571428571,2024-01-30
Île-de-France,8.657142857142857,86.57142857142857,2024-01-30
Auvergne-Rhône-Alpes,7.557142857142857,84.57142857142857,2024-02-06
Bourgogne-Franche-Comté,7.928571428571429,87.14285714285714,2024-02-06
Bretagne,9.357142857142858,88.14285714285714,2024-02-06
Centre-Val de Loire,9.028571428571428,87.57142857142857,2024-02-06
Corse,3.3000000000000003,81.14285714285714,2024-02-06
Grand Est,8.6,83.0,2024-02-06
Hauts-de-France,8.657142857142857,87.42857142857143,2024-02-06
Normandie,9.685714285714285,88.14285714285714,2024-02-06
Nouvelle-Aquitaine,10.457142857142857,79.42857142857143,2024-02-06
Occitanie,9.114285714285714,82.0,2024-02-06
Pays de la Loire,10.62857142857143,85.85714285714286,2024-02-06
Provence-Alpes-Côte d'Azur,11.171428571428573,76.28571428571429,2024-02-06
Île-de-France,9.714285714285714,86.28571428571429,2024-02-06
Auvergne-Rhône-Alpes,9.557142857142859,79.0,2024-02-13
Bourgogne-Franche-Comté,8.757142857142856,83.42857142857143,2024-02-13
Bretagne,10.571428571428571,89.57142857142857,2024-02-13
Centre-Val de Loire,9.857142857142858,83.57142857142857,2024-02-13
Corse,4.685714285714285,68.85714285714286,2024-02-13
Grand Est,8.8,83.71428571428571,2024-02-13
Hauts-de-France,10.071428571428571,85.85714285714286,2024-02-13
Normandie,10.485714285714286,87.14285714285714,2024-02-13
Nouvelle-Aquitaine,11.142857142857142,82.71428571428571,2024-02-13
Occitanie,10.12857142857143,83.0,2024-02-13
Pays de la Loire,11.200000000000001,87.28571428571429,2024-02-13
Provence-Alpes-Côte d'Azur,11.700000000000001,74.85714285714286,2024-02-13
Île-de-France,10.342857142857143,84.14285714285714,2024-02-13
Auvergne-Rhône-Alpes,7.8,78.71428571428571,2024-02-20
Bourgogne-Franche-Comté,6.785714285714286,82.14285714285714,2024-02-20
Bretagne,7.5,85.85714285714286,2024-02-20
Centre-Val de Loire,7.3999999999999995,87.42857142857143,2024-02-20
Corse,2.142857142857143,82.14285714285714,2024-02-20
Grand Est,7.4142857142857155,75.14285714285714,2024-02-20
Hauts-de-France,7.014285714285714,85.57142857142857,2024-02-20
Normandie,7.4,87.42857142857143,2024-02-20
Nouvelle-Aquitaine,9.357142857142858,83.42857142857143,2024-02-20
Occitanie,8.471428571428572,78.0,2024-02-20
Pays de la Loire,8.542857142857143,86.28571428571429,2024-02-20
Provence-Alpes-Côte d'Azur,11.028571428571428,73.85714285714286,2024-02-20
Île-de-France,7.585714285714286,86.28571428571429,2024-02-20
Auvergne-Rhône-Alpes,7.3,78.0,2024-02-27
Bourgogne-Franche-Comté,6.485714285714286,81.85714285714286,2024-02-27
Bretagne,6.357142857142857,83.57142857142857,2024-02-27
Centre-Val de Loire,6.528571428571428,85.0,2024-02-27
Corse,2.7714285714285714,90.28571428571429,2024-02-27
Grand Est,7.114285714285714,82.42857142857143,2024-02-27
Hauts-de-France,6.442857142857143,86.57142857142857,2024-02-27
Normandie,6.471428571428571,85.28571428571429,2024-02-27
Nouvelle-Aquitaine,7.8999999999999995,84.71428571428571,2024-02-27
Occitanie,7.685714285714285,80.0,2024-02-27
Pays de la Loire,7.3428571428571425,82.14285714285714,2024-02-27
Provence-Alpes-Côte d'Azur,10.742857142857144,76.14285714285714,2024-02-27
Île-de-France,6.8428571428571425,84.57142857142857,2024-02-27
Auvergne-Rhône-Alpes,7.171428571428572,78.57142857142857,2024-03-05
Bourgogne-Franche-Comté,6.057142857142857,81.14285714285714,2024-03-05
Bretagne,6.371428571428572,86.71428571428571,2024-03-05
Centre-Val de Loire,7.014285714285714,82.85714285714286,2024-03-05
Corse,1.4285714285714286,89.14285714285714,2024-03-05
Grand Est,6.8999999999999995,82.0,2024-03-05
Hauts-de-France,7.085714285714286,81.57142857142857,2024-03-05
Normandie,7.071428571428571,84.71428571428571,2024-03-05
Nouvelle-Aquitaine,9.071428571428571,81.85714285714286,2024-03-05
Occitanie,9.057142857142857,79.28571428571429,2024-03-05
Pays de la Loire,7.914285714285714,83.0,2024-03-05
Provence-Alpes-Côte d'Azur,10.557142857142859,70.85714285714286,2024-03-05
Île-de-France,7.557142857142857,82.28571428571429,2024-03-05
Auvergne-Rhône-Alpes,11.042857142857143,80.71428571428571,2024-03-12
Bourgogne-Franche-Comté,10.585714285714285,82.57142857142857,2024-03-12
Bretagne,10.971428571428572,89.42857142857143,2024-03-12
Centre-Val de Loire,11.357142857142858,85.71428571428571,2024-03-12
Corse,5.2,79.57142857142857,2024-03-12
Grand Est,10.171428571428573,83.28571428571429,2024-03-12
Hauts-de-France,10.685714285714285,82.71428571428571,2024-03-12
Normandie,11.442857142857141,85.28571428571429,2024-03-12
Nouvelle-Aquitaine,12.957142857142857,81.85714285714286,2024-03-12
Occitanie,12.471428571428572,78.14285714285714,2024-03-12
Pays de la Loire,12.028571428571428,87.85714285714286,2024-03-12
Provence-Alpes-Côte d'Azur,12.62857142857143,74.71428571428571,2024-03-12
Île-de-France,11.585714285714285,84.57142857142857,2024-03-12
Auvergne-Rhône-Alpes,11.200000000000001,71.71428571428571,2024-03-19
Bourgogne-Franche-Comté,10.214285714285714,75.42857142857143,2024-03-19
Bretagne,9.128571428571428,82.57142857142857,2024-03-19
Centre-Val de Loire,10.242857142857144,79.14285714285714,2024-03-19
Corse,6.285714285714286,75.57142857142857,2024-03-19
Grand Est,9.528571428571428,78.57142857142857,2024-03-19
Hauts-de-France,8.928571428571429,80.0,2024-03-19
Normandie,9.214285714285714,81.42857142857143,2024-03-19
Nouvelle-Aquitaine,13.342857142857143,78.0,2024-03-19
Occitanie,12.928571428571429,76.28571428571429,2024-03-19
Pays de la Loire,10.171428571428573,81.42857142857143,2024-03-19
Provence-Alpes-Côte d'Azur,13.200000000000001,71.57142857142857,2024-03-19
Île-de-France,10.014285714285714,78.85714285714286,2024-03-19
Auvergne-Rhône-Alpes,11.4,70.85714285714286,2024-03-26
Bourgogne-Franche-Comté,10.1,76.0,2024-03-26
Bretagne,7.299999999999999,82.71428571428571,2024-03-26
Centre-Val de Loire,8.971428571428572,80.71428571428571,2024-03-26
Corse,6.185714285714285,81.42857142857143,2024-03-26
Grand Est,9.328571428571427,79.14285714285714,2024-03-26
Hauts-de-France,9.428571428571429,76.0,2024-03-26
Normandie,9.057142857142857,81.0,2024-03-26
Nouvelle-Aquitaine,10.5,79.14285714285714,2024-03-26
Occitanie,10.885714285714286,74.42857142857143,2024-03-26
Pays de la Loire,9.271428571428572,80.42857142857143,2024-03-26
Provence-Alpes-Côte d'Azur,13.685714285714285,73.57142857142857,2024-03-26
Île-de-France,9.471428571428572,79.42857142857143,2024-03-26
Auvergne-Rhône-Alpes,15.700000000000001,58.0,2024-04-02
Bourgogne-Franche-Comté,13.985714285714286,67.85714285714286,2024-04-02
Bretagne,11.6,83.42857142857143,2024-04-02
Centre-Val de Loire,14.22857142857143,76.42857142857143,2024-04-02
Corse,10.785714285714286,55.142857142857146,2024-04-02
Grand Est,14.514285714285714,70.28571428571429,2024-04-02
Hauts-de-France,13.700000000000001,75.57142857142857,2024-04-02
Normandie,13.942857142857141,77.57142857142857,2024-04-02
Nouvelle-Aquitaine,16.142857142857142,70.71428571428571,2024-04-02
Occitanie,15.057142857142859,71.14285714285714,2024-04-02
Pays de la Loire,13.5,81.14285714285714,2024-04-02
Provence-Alpes-Côte d'Azur,16.02857142857143,64.42857142857143,2024-04-02
Île-de-France,14.271428571428572,77.42857142857143,2024-04-02
Auvergne-Rhône-Alpes,14.085714285714285,66.71428571428571,2024-04-09
Bourgogne-Franche-Comté,12.857142857142858,72.14285714285714,2024-04-09
Bretagne,10.9,81.57142857142857,2024-04-09
Centre-Val de Loire,12.657142857142857,77.71428571428571,2024-04-09
Corse,10.37142857142857,62.57142857142857,2024-04-09
Grand Est,12.757142857142856,73.71428571428571,2024-04-09
Hauts-de-France,12.314285714285715,74.71428571428571,2024-04-09
Normandie,12.257142857142856,77.71428571428571,2024-04-09
Nouvelle-Aquitaine,14.428571428571429,75.57142857142857,2024-04-09
Occitanie,13.971428571428572,75.85714285714286,2024-04-09
Pays de la Loire,12.514285714285714,79.85714285714286,2024-04-09
Provence-Alpes-Côte d'Azur,16.214285714285715,61.57142857142857,2024-04-09
Île-de-France,13.157142857142857,75.14285714285714,2024-04-09
Auvergne-Rhône-Alpes,7.671428571428572,69.85714285714286,2024-04-16
Bourgogne-Franche-Comté,6.314285714285715,73.42857142857143,2024-04-16
Bretagne,8.214285714285714,74.42857142857143,2024-04-16
Centre-Val de Loire,7.885714285714286,71.42857142857143,2024-04-16
Corse,3.514285714285714,75.85714285714286,2024-04-16
Grand Est,6.328571428571428,78.28571428571429,2024-04-16
Hauts-de-France,7.242857142857142,73.14285714285714,2024-04-16
Normandie,7.857142857142857,73.0,2024-04-16
Nouvelle-Aquitaine,10.642857142857142,65.0,2024-04-16
Occitanie,9.685714285714285,65.0,2024-04-16
Pays de la Loire,9.685714285714285,69.14285714285714,2024-04-16
Provence-Alpes-Côte d'Azur,12.057142857142859,47.57142857142857,2024-04-16
Île-de-France,7.757142857142857,72.28571428571429,2024-04-16
Auvergne-Rhône-Alpes,9.814285714285715,72.85714285714286,2024-04-23
Bourgogne-Franche-Comté,8.357142857142858,79.0,2024-04-23
Bretagne,8.642857142857142,79.57142857142857,2024-04-23
Centre-Val de Loire,9.414285714285715,77.57142857142857,2024-04-23
Corse,4.885714285714286,73.85714285714286,2024-04-23
Grand Est,8.928571428571429,74.71428571428571,2024-04-23
Hauts-de-France,8.72857142857143,77.71428571428571,2024-04-23
Normandie,8.885714285714286,79.0,2024-04-23
Nouvelle-Aquitaine,11.299999999999999,76.42857142857143,2024-04-23
Occitanie,10.971428571428572,75.14285714285714,2024-04-23
Pays de la Loire,10.157142857142857,79.0,2024-04-23
Provence-Alpes-Côte d'Azur,13.442857142857141,61.285714285714285,2024-04-23
Île-de-France,9.685714285714285,74.71428571428571,2024-04-23
Auvergne-Rhône-Alpes,12.942857142857141,80.28571428571429,2024-04-30
Bourgogne-Franche-Comté,12.757142857142856,83.42857142857143,2024-04-30
Bretagne,10.385714285714286,82.42857142857143,2024-04-30
Centre-Val de Loire,12.028571428571428,86.14285714285714,2024-04-30
Corse,7.528571428571429,74.85714285714286,2024-04-30
Grand Est,14.700000000000001,79.14285714285714,2024-04-30
Hauts-de-France,12.928571428571429,82.42857142857143,2024-04-30
Normandie,12.271428571428572,83.42857142857143,2024-04-30
Nouvelle-Aquitaine,12.928571428571429,82.14285714285714,2024-04-30
Occitanie,12.9,78.14285714285714,2024-04-30
Pays de la Loire,11.714285714285714,82.71428571428571,2024-04-30
Provence-Alpes-Côte d'Azur,14.942857142857141,74.71428571428571,2024-04-30
Île-de-France,13.0,82.28571428571429,2024-04-30
Auvergne-Rhône-Alpes,15.985714285714286,74.42857142857143,2024-05-07
Bourgogne-Franche-Comté,15.285714285714286,76.85714285714286,2024-05-07
Bretagne,14.685714285714285,78.42857142857143,2024-05-07
Centre-Val de Loire,15.414285714285715,77.0,2024-05-07
Corse,10.114285714285714,70.28571428571429,2024-05-07
Grand Est,15.357142857142858,72.71428571428571,2024-05-07
Hauts-de-France,15.157142857142857,76.14285714285714,2024-05-07
Normandie,15.242857142857144,76.57142857142857,2024-05-07
Nouvelle-Aquitaine,16.542857142857144,75.14285714285714,2024-05-07
Occitanie,15.9,75.57142857142857,2024-05-07
Pays de la Loire,16.02857142857143,76.85714285714286,2024-05-07
Provence-Alpes-Côte d'Azur,17.5,65.85714285714286,2024-05-07
Île-de-France,15.514285714285714,76.28571428571429,2024-05-07
Auvergne-Rhône-Alpes,14.742857142857144,79.85714285714286,2024-05-14
Bourgogne-Franche-Comté,14.014285714285714,80.71428571428571,2024-05-14
Bretagne,12.685714285714285,83.42857142857143,2024-05-14
Centre-Val de Loire,13.942857142857141,83.14285714285714,2024-05-14
Corse,11.214285714285714,76.71428571428571,2024-05-14
Grand Est,15.5,78.71428571428571,2024-05-14
Hauts-de-France,14.799999999999999,83.57142857142857,2024-05-14
Normandie,14.514285714285714,80.71428571428571,2024-05-14
Nouvelle-Aquitaine,13.785714285714286,83.14285714285714,2024-05-14
Occitanie,13.9,81.42857142857143,2024-05-14
Pays de la Loire,13.742857142857144,82.71428571428571,2024-05-14
Provence-Alpes-Côte d'Azur,16.8,78.28571428571429,2024-05-14
Île-de-France,14.985714285714286,80.71428571428571,2024-05-14
Auvergne-Rhône-Alpes,15.700000000000001,78.0,2024-05-21
Bourgogne-Franche-Comté,14.714285714285714,77.28571428571429,2024-05-21
Bretagne,12.542857142857143,80.71428571428571,2024-05-21
Centre-Val de Loire,14.314285714285715,82.57142857142857,2024-05-21
Corse,10.6,72.0,2024-05-21
Grand Est,15.471428571428572,81.71428571428571,2024-05-21
Hauts-de-France,14.528571428571428,79.0,2024-05-21
Normandie,14.200000000000001,80.14285714285714,2024-05-21
Nouvelle-Aquitaine,15.242857142857144,78.14285714285714,2024-05-21
Occitanie,15.471428571428572,75.42857142857143,2024-05-21
Pays de la Loire,14.4,79.71428571428571,2024-05-21
Provence-Alpes-Côte d'Azur,17.842857142857145,72.85714285714286,2024-05-21
Île-de-France,15.085714285714285,80.14285714285714,2024-05-21
Auvergne-Rhône-Alpes,15.542857142857143,76.57142857142857,2024-05-28
Bourgogne-Franche-Comté,14.428571428571429,79.71428571428571,2024-05-28
Bretagne,13.914285714285715,79.85714285714286,2024-05-28
Centre-Val de Loire,14.042857142857143,82.42857142857143,2024-05-28
Corse,10.571428571428571,76.14285714285714,2024-05-28
Grand Est,15.414285714285715,80.28571428571429,2024-05-28
Hauts-de-France,13.87142857142857,81.71428571428571,2024-05-28
Normandie,13.914285714285715,84.14285714285714,2024-05-28
Nouvelle-Aquitaine,15.857142857142858,77.71428571428571,2024-05-28
Occitanie,16.271428571428572,74.42857142857143,2024-05-28
Pays de la Loire,15.542857142857144,75.85714285714286,2024-05-28
Provence-Alpes-Côte d'Azur,19.542857142857144,59.42857142857143,2024-05-28
Île-de-France,14.114285714285714,82.71428571428571,2024-05-28
Auvergne-Rhône-Alpes,19.37142857142857,76.57142857142857,2024-06-04
Bourgogne-Franche-Comté,17.371428571428574,72.0,2024-06-04
Bretagne,13.685714285714285,73.0,2024-06-04
Centre-Val de Loire,15.514285714285714,74.14285714285714,2024-06-04
Corse,15.671428571428573,66.0,2024-06-04
Grand Est,17.47142857142857,72.0,2024-06-04
Hauts-de-France,13.6,74.0,2024-06-04
Normandie,13.542857142857143,76.85714285714286,2024-06-04
Nouvelle-Aquitaine,18.785714285714285,73.14285714285714,2024-06-04
Occitanie,20.771428571428572,69.71428571428571,2024-06-04
Pays de la Loire,15.6,71.57142857142857,2024-06-04
